github.com/ajstarks/svgo	git	89e3ac64b5b3e403a5e7c35ea4f98d45db7b4518	2014-10-04T21:11:59Z
github.com/juju/blobstore	git	3e9b30af648f96e85d8f41f946ae4a1ce0ce588b	2015-06-11T10:42:44Z
github.com/juju/errors	git	4567a5e69fd3130ca0d89f69478e7ac025b67452	2015-03-27T19:24:31Z
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	2015-02-04T19:46:29Z
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	2015-02-04T19:46:33Z
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	2015-03-12T17:00:16Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	642e10a13f302e3036fb75932e902487ea632f96	2015-09-21T13:28:57Z
github.com/juju/loggo	git	8477fc936adf0e382d680310047ca27e128a309a	2015-05-27T03:58:39Z
github.com/juju/names	git	a6a253b0a94cc79e99a68d284b970ffce2a11ecd	2015-07-09T13:59:32Z
github.com/juju/schema	git	afe1151cb49d1d7ed3c75592dfc6f38703f2e988	2015-08-07T07:58:08Z
github.com/juju/testing	git	9ac9bc11f947698f94911eddb444445afa038cfa	2015-09-16T09:14:49Z
github.com/juju/txn	git	99ec629d0066a4d73c54d8e021a7fc1dc07df614	2015-06-09T16:58:27Z
github.com/juju/utils	git	03357ca1fc29e4a2b9189c82906475b6bc34f84a	2015-09-10T07:18:02Z
github.com/juju/xml	git	eb759a627588d35166bc505fceb51b88500e291e	2015-04-13T13:11:21Z
github.com/julienschmidt/httprouter	git	8c199fb6259ffc1af525cc3ad52ee60ba8359669	2015-04-21T17:00:07Z
golang.org/x/crypto	git	1e856cbfdf9bc25eefca75f83f25d55e35ae72e0	2015-06-08T19:52:49Z
golang.org/x/net	git	38f3db3860bb1812858610029b0d8188517d8b74	2015-06-22T06:16:26Z
gopkg.in/check.v1	git	8d49746f13e4c654088c52685541fcf4cbc8fa59	2015-06-10T23:30:30Z
gopkg.in/errgo.v1	git	15098963088579c1cd9eb1a7da285831e548390b	2015-07-07T18:34:45Z
gopkg.in/juju/charm.v6-unstable	git	f2045cd59d58471fbfd0b799e2e13eae232280a4	2015-06-18T15:58:44Z
gopkg.in/juju/charmrepo.v1	git	358bce75553abbad17eab680d142d6776be9291d	2015-09-02T21:34:39Z
gopkg.in/juju/jujusvg.v1	git	3eedb1c722ece2b66d62508368ca3e8b7f916569	2015-05-20T11:48:32Z
gopkg.in/macaroon-bakery.v1	git	02515960824f7efa4c3553055877bb2572da7a88	2015-09-22T14:57:22Z
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	2015-01-21T11:42:31Z
gopkg.in/mgo.v2	git	3569c88678d88179dcbd68d02ab081cbca3cd4d0	2015-06-04T15:26:27Z
gopkg.in/natefinch/lumberjack.v2	git	d28785c2f27cd682d872df46ccd8232843629f54	2014-07-25T20:51:33Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
gopkg.in/yaml.v2	git	c1cd2254a6dd314c9d73c338c12688c9325d85c6	2015-05-19T10:42:33Z
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20140529072043-hzcrlnl3ygvg914q	18
