code.google.com/p/go.crypto	hg	5478be1963aafa9025e9bf0837aff6013eb92e5b	199
github.com/binary132/gojsonpointer	git	57ab5e9c764219a3e0c4d7759797fefdcab22e9c
github.com/binary132/gojsonreference	git	75785fb7b21f9bf2051dca600da83ff57bc6582a
github.com/binary132/gojsonschema	git	640782bf48d45ba2b22fd1e8a80842667c52af00
github.com/juju/blobstore	git	95a336cf8665ad6a7369cb620d1d2fd06f175a3a
github.com/juju/errgo	git	26caa7d4884f6048c5687fa44c410e5d5d95e554
github.com/juju/errors	git	075df0417dbcc39d24ee18248d2f8d6e3eed598b
github.com/juju/loggo	git	7e8c70b24b80b95b2284f09306aac0bd93588db8
github.com/juju/names	git	b2e06a0ab1c09f138853d1ef6b11f94ca9f7b675
github.com/juju/schema	git	1887e824896b58a0f376fb8517b5eebb825828b8
github.com/juju/testing	git	b0941ff1bf4d3db1ffbbe09f75fa8383eae5764c
github.com/juju/txn	git	5694f17794c492e3c8a83908f0e8b9a7cff9b9f8
github.com/juju/utils	git	71ae858adb3bf5cc619c3200dfbdf6762de1a94a
gopkg.in/juju/charm.v2	git	f6fc338cf94b02f0408ce72122fcbf6712d62bc4
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20140331185009-fhnh3xzfdpicup0j	273
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20140225173054-xu9zlkf9kxhvow02	87
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20140305200416-7gh64vkcckre5mob	51
