code.google.com/p/go.crypto	hg	5478be1963aafa9025e9bf0837aff6013eb92e5b	199
github.com/juju/blobstore	git	95a336cf8665ad6a7369cb620d1d2fd06f175a3a	
github.com/juju/errgo	git	26caa7d4884f6048c5687fa44c410e5d5d95e554	
github.com/juju/errors	git	075df0417dbcc39d24ee18248d2f8d6e3eed598b	
github.com/juju/gojsonpointer	git	0154bf5a168b672d8c97d8dd83a54cb60cd088e8	
github.com/juju/gojsonreference	git	0673d58f64bacac2db34c7d1e87a599d58923981	
github.com/juju/gojsonschema	git	33fa79718fa9b24e2a04122f91a75496c0f77098	
github.com/juju/loggo	git	7e8c70b24b80b95b2284f09306aac0bd93588db8	
github.com/juju/names	git	dcbff5554ce4e75cbce298a5283883eaca0b2444	
github.com/juju/schema	git	1887e824896b58a0f376fb8517b5eebb825828b8	
github.com/juju/testing	git	b0941ff1bf4d3db1ffbbe09f75fa8383eae5764c	
github.com/juju/txn	git	5694f17794c492e3c8a83908f0e8b9a7cff9b9f8	
github.com/juju/utils	git	71ae858adb3bf5cc619c3200dfbdf6762de1a94a	
gopkg.in/juju/charm.v2	git	72fd4e827c9bed2d46290884443f1eaf559c23e3	
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20140331185009-fhnh3xzfdpicup0j	273
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20140225173054-xu9zlkf9kxhvow02	87
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20131114120802-abe042syx64z2m7s	50
